# response_model coverage ratchet. Routes in website/backend/routers/ whose
# decorator has NO `response_model=`. RECOMPUTED by
# tests/unit/test_response_model_gap.py — this file is the record, not the
# source of truth, and the test fails in BOTH directions.
#
# Deleting a line is how coverage advances: type the route, delete its line, in
# the SAME commit. Adding a line needs a reason on the line.
#
# Keyed by ROUTE (module::METHOD path), not by handler: one handler can carry
# several decorators. Seeded 2026-09-01 from origin/main: 220 of 263 routes.
auth.py::DELETE /link
auth.py::GET /account/aliases
auth.py::GET /callback
auth.py::GET /link/start
auth.py::GET /link/status
auth.py::GET /login
auth.py::GET /me
auth.py::GET /players/search
auth.py::GET /players/suggestions
auth.py::POST /account/display-name
auth.py::POST /discord/unlink
auth.py::POST /link
auth.py::POST /logout
availability.py::DELETE /subscriptions/{channel_type}
availability.py::GET /access
availability.py::GET /me
availability.py::GET /preferences
availability.py::GET /promotion-preferences
availability.py::GET /promotions/campaign
availability.py::GET /promotions/preview
availability.py::GET /settings
availability.py::GET /subscriptions
availability.py::POST (router root)
availability.py::POST /link-confirm
availability.py::POST /link-token
availability.py::POST /preferences
availability.py::POST /promotion-preferences
availability.py::POST /promotions/campaigns
availability.py::POST /settings
availability.py::POST /subscriptions
bets_router.py::GET /leaderboard
bets_router.py::GET /market/current
bets_router.py::GET /wallet
bets_router.py::POST /market
bets_router.py::POST /market/{market_id}/bet
bets_router.py::POST /market/{market_id}/settle
challenges_router.py::GET /challenges
challenges_router.py::POST /challenges
client_error_router.py::POST /client-error
diagnostics_router.py::GET /diagnostics
diagnostics_router.py::GET /diagnostics/kis-shadow-audit
diagnostics_router.py::GET /diagnostics/lua-webhook
diagnostics_router.py::GET /diagnostics/round-linkage
diagnostics_router.py::GET /diagnostics/spawn-audit
diagnostics_router.py::GET /diagnostics/time-audit
diagnostics_router.py::GET /formulas
diagnostics_router.py::GET /live-status
diagnostics_router.py::GET /monitoring/status
diagnostics_router.py::GET /server-activity/history
diagnostics_router.py::GET /status
diagnostics_router.py::GET /voice-activity/history
greatshot.py::GET /greatshot
greatshot.py::GET /greatshot/{demo_id}
greatshot.py::GET /greatshot/{demo_id}/crossref
greatshot.py::GET /greatshot/{demo_id}/highlights/{highlight_id}/clip
greatshot.py::GET /greatshot/{demo_id}/renders/{render_id}/video
greatshot.py::GET /greatshot/{demo_id}/report.json
greatshot.py::GET /greatshot/{demo_id}/report.txt
greatshot.py::GET /greatshot/{demo_id}/status
greatshot.py::POST /greatshot/upload
greatshot.py::POST /greatshot/{demo_id}/highlights/render
greatshot_topshots.py::GET /greatshot/topshots/accuracy
greatshot_topshots.py::GET /greatshot/topshots/damage
greatshot_topshots.py::GET /greatshot/topshots/kills
greatshot_topshots.py::GET /greatshot/topshots/multikills
greatshot_topshots.py::GET /greatshot/topshots/players
live.py::GET /feed
live.py::GET /state
live.py::GET /status
live.py::POST /events
planning.py::GET /today
planning.py::POST /today/balanced-teams
planning.py::POST /today/create
planning.py::POST /today/join
planning.py::POST /today/ping
planning.py::POST /today/suggestions
planning.py::POST /today/teams
planning.py::POST /today/vote
players_profile_router.py::GET /players/{identifier}/awards
players_profile_router.py::GET /players/{identifier}/card
players_profile_router.py::GET /players/{identifier}/memory-card
players_profile_router.py::GET /players/{identifier}/profile
players_profile_router.py::GET /players/{identifier}/wrapped
players_router.py::GET /player/{player_name}/matches
players_router.py::GET /rounds/{round_id}/player/{player_guid}/details
players_router.py::GET /stats/compare
players_router.py::GET /stats/hold-probability
players_router.py::GET /stats/live-session
players_router.py::GET /stats/player/{player_name}
players_router.py::GET /stats/player/{player_name}/form
players_router.py::GET /stats/player/{player_name}/rounds
players_router.py::POST /player/link
predictions.py::GET /recent
proximity_combat.py::GET /proximity/classes
proximity_combat.py::GET /proximity/duos
proximity_combat.py::GET /proximity/engagements
proximity_competitive.py::GET /proximity/competitive/clutch
proximity_competitive.py::GET /proximity/competitive/first-blood
proximity_competitive.py::GET /proximity/competitive/man-advantage
proximity_competitive.py::GET /proximity/competitive/personal-bests
proximity_competitive.py::GET /proximity/competitive/player-card
proximity_competitive.py::GET /proximity/competitive/side-splits
proximity_competitive.py::GET /proximity/competitive/stagger
proximity_competitive.py::GET /proximity/competitive/wave-cycles
proximity_competitive.py::GET /proximity/v7-status
proximity_dashboard.py::GET /proximity/dashboard
proximity_dashboard.py::GET /proximity/kill-outcomes
proximity_dashboard.py::GET /proximity/kill-outcomes/player-stats
proximity_dashboard.py::GET /proximity/scopes
proximity_dashboard.py::GET /proximity/summary
proximity_events.py::GET /proximity/event/{event_id}
proximity_events.py::GET /proximity/events
proximity_journey.py::GET /proximity/player-journey
proximity_movement.py::GET /proximity/movers
proximity_movement.py::GET /proximity/reactions
proximity_objectives.py::GET /proximity/carrier-events
proximity_objectives.py::GET /proximity/carrier-kills
proximity_objectives.py::GET /proximity/carrier-returns
proximity_objectives.py::GET /proximity/construction-events
proximity_objectives.py::GET /proximity/escort-credits
proximity_objectives.py::GET /proximity/objective-focus
proximity_objectives.py::GET /proximity/objective-pressure
proximity_objectives.py::GET /proximity/objective-runs
proximity_objectives.py::GET /proximity/vehicle-progress
proximity_player.py::GET /proximity/player/{guid}/profile
proximity_player.py::GET /proximity/player/{guid}/radar
proximity_positions.py::GET /proximity/combat-position-stats
proximity_positions.py::GET /proximity/combat-positions/danger-zones
proximity_positions.py::GET /proximity/combat-positions/heatmap
proximity_positions.py::GET /proximity/combat-positions/kill-lines
proximity_positions.py::GET /proximity/hit-regions/by-weapon
proximity_positions.py::GET /proximity/hit-regions/headshot-rates
proximity_positions.py::GET /proximity/push-deaths/heatmap
proximity_quality.py::GET /proximity/quality
proximity_round.py::GET /proximity/round/{round_id}/team-comparison
proximity_round.py::GET /proximity/round/{round_id}/timeline
proximity_round.py::GET /proximity/round/{round_id}/tracks
proximity_scoring.py::GET /proximity/leaderboards
proximity_scoring.py::GET /proximity/revives
proximity_scoring.py::GET /proximity/weapon-accuracy
proximity_support.py::GET /proximity/movement-stats
proximity_support.py::GET /proximity/support-summary
proximity_teamplay.py::GET /proximity/aim-lock
proximity_teamplay.py::GET /proximity/cohesion
proximity_teamplay.py::GET /proximity/crossfire-angles
proximity_teamplay.py::GET /proximity/focus-fire
proximity_teamplay.py::GET /proximity/lua-trades
proximity_teamplay.py::GET /proximity/pushes
proximity_teamplay.py::GET /proximity/spawn-timing
proximity_teamplay.py::GET /proximity/teamplay
proximity_trades.py::GET /proximity/trades/events
proximity_trades.py::GET /proximity/trades/player-stats
proximity_trades.py::GET /proximity/trades/summary
records_awards.py::GET /players/{identifier}/awards
records_matches.py::GET /rounds/{round_id}/vs-stats
records_matches.py::GET /stats/matches/{match_id}
records_player.py::GET /player/{guid}/vs-stats
records_trends.py::GET /retro-viz/gallery
replay_router.py::GET /replay/round/{round_id}/paths
replay_router.py::GET /replay/round/{round_id}/positions
replay_router.py::GET /replay/round/{round_id}/timeline
replay_router.py::GET /replay/round/{round_id}/web
rivalries_router.py::GET /rivalries/h2h/{guid1}/{guid2}
rivalries_router.py::GET /rivalries/leaderboard
